0%2%4%6%8%10%12%14%16%18%20%22%24%26%28%30%32%34%36%38%40%42%44%46%48%50%52%54%56%57%60%62%64%66%68%70%72%74%76%78%80%82%84%86%88%90%92%94%96%98%Mean Runtimes: 0.96373572
Sum Runtimes: 48.186786
%tinit: 0.675834739459
%tSim: 98.3735438637
%tPost: 0.942486935805
%tStep: 15.7007732369
%tBC: 56.7935367177
%tHC: 13.5147071232
%tTraj: 0.885311172236
         10848032 function calls (10844580 primitive calls) in 59.280 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000   48.305    0.966 RWRW.py:53(runAll)
      550    0.007    0.000    0.089    0.000 RWRW.py:63(addWalker)
        1    0.000    0.000    0.000    0.000 RWRW.py:8(RW)
      100    0.002    0.000    0.017    0.000 RWRW.py:99(getTotalRuntime)
        1    0.000    0.000    0.423    0.423 RWdomain.py:1(<module>)
      500    0.005    0.000    0.008    0.000 RWdomain.py:107(getExtend)
       50    0.000    0.000    0.000    0.000 RWdomain.py:11(__init__)
      500    0.001    0.000    0.002    0.000 RWdomain.py:116(verticesCoordsToList)
      500    0.030    0.000    0.106    0.000 RWdomain.py:122(genRandomPoint)
      250    0.001    0.000    0.003    0.000 RWdomain.py:19(addVertex)
      200    0.003    0.000    0.075    0.000 RWdomain.py:48(addArc)
       50    0.003    0.000    0.082    0.002 RWdomain.py:62(addCircle)
        1    0.000    0.000    0.000    0.000 RWdomain.py:9(domain)
        1    0.002    0.002    0.422    0.422 RWessentials.py:1(<module>)
   287417    6.528    0.000   22.145    0.000 RWessentials.py:132(checkInsideCircle)
      3/1    0.000    0.000    0.000    0.000 RWessentials.py:139(combinations)
   299255    1.463    0.000    9.346    0.000 RWessentials.py:23(dist)
   299655    0.393    0.000    7.894    0.000 RWessentials.py:27(norm)
      200    0.007    0.000    0.020    0.000 RWessentials.py:31(compute_angle)
      200    0.002    0.000    0.022    0.000 RWessentials.py:5(angle_from_vertices)
      400    0.005    0.000    0.015    0.000 RWessentials.py:94(unit_vector)
      200    0.002    0.000    0.019    0.000 RWessentials.py:98(direc_angle)
        1    0.000    0.000    0.423    0.423 RWgeometry.py:1(<module>)
      200    0.004    0.000    0.069    0.000 RWgeometry.py:115(genFromPoints)
      200    0.005    0.000    0.047    0.000 RWgeometry.py:140(computeAngle)
      200    0.001    0.000    0.007    0.000 RWgeometry.py:152(computeRadius)
        1    0.000    0.000    0.000    0.000 RWgeometry.py:248(circle)
       50    0.002    0.000    0.079    0.002 RWgeometry.py:250(__init__)
        1    0.000    0.000    0.000    0.000 RWgeometry.py:313(rectangle)
        1    0.000    0.000    0.000    0.000 RWgeometry.py:34(edge)
      200    0.000    0.000    0.000    0.000 RWgeometry.py:36(__init__)
        1    0.000    0.000    0.000    0.000 RWgeometry.py:5(vertex)
        1    0.000    0.000    0.000    0.000 RWgeometry.py:56(line)
      450    0.001    0.000    0.003    0.000 RWgeometry.py:7(__init__)
        1    0.000    0.000    0.000    0.000 RWgeometry.py:87(arc)
      200    0.002    0.000    0.072    0.000 RWgeometry.py:89(__init__)
        1    0.004    0.004    0.016    0.016 RWmisc.py:1(<module>)
       50    0.000    0.000    0.000    0.000 RWmisc.py:8(setVariable)
        1    0.001    0.001    0.001    0.001 RWrun.py:1(<module>)
      100    0.002    0.000    9.750    0.098 RWrun.py:138(computeEndStastics)
       50    0.000    0.000    0.000    0.000 RWrun.py:156(getWalkerOfInterest)
       50    0.035    0.001   48.305    0.966 RWrun.py:23(start)
      100    0.002    0.000    9.932    0.099 RWrun.py:50(stop)
        1    0.000    0.000    0.000    0.000 RWrun.py:6(run)
    13035    1.714    0.000   43.255    0.003 RWrun.py:64(doStep)
       50    0.000    0.000    0.000    0.000 RWrun.py:8(__init__)
        1    0.000    0.000    0.001    0.001 RWstep.py:1(<module>)
       50    0.001    0.000    0.002    0.000 RWstep.py:104(scaleR)
       50    0.000    0.000    0.000    0.000 RWstep.py:109(setGamma)
       50    0.000    0.000    0.000    0.000 RWstep.py:114(setKappa)
      600    0.003    0.000    0.003    0.000 RWstep.py:12(updateGammaDist)
       50    0.000    0.000    0.000    0.000 RWstep.py:122(setR2)
   143385    0.787    0.000    7.036    0.000 RWstep.py:29(performStep)
        1    0.000    0.000    0.000    0.000 RWstep.py:4(step)
      600    0.006    0.000    0.011    0.000 RWstep.py:41(addSuperposition)
        1    0.000    0.000    0.000    0.000 RWstep.py:61(MRWstep)
      500    0.002    0.000    0.013    0.000 RWstep.py:64(__init__)
      550    0.001    0.000    0.001    0.000 RWstep.py:7(__init__)
        1    0.000    0.000    0.000    0.000 RWstep.py:70(CRWstep)
        1    0.000    0.000    0.000    0.000 RWstep.py:80(CorRWstep)
        1    0.000    0.000    0.000    0.000 RWstep.py:89(CCRWstep)
       50    0.000    0.000    0.002    0.000 RWstep.py:92(__init__)
       50    0.000    0.000    0.002    0.000 RWstep.py:99(setParms)
        1    0.000    0.000    0.000    0.000 RWsuperposition.py:1(<module>)
   143385    4.155    0.000    5.982    0.000 RWsuperposition.py:15(doStep)
        1    0.000    0.000    0.000    0.000 RWsuperposition.py:3(superposition)
       50    0.000    0.000    0.000    0.000 RWsuperposition.py:37(setR)
       50    0.000    0.000    0.000    0.000 RWsuperposition.py:41(getR)
      100    0.000    0.000    0.000    0.000 RWsuperposition.py:44(setGamma)
      600    0.001    0.000    0.001    0.000 RWsuperposition.py:5(__init__)
       50    0.000    0.000    0.000    0.000 RWsuperposition.py:51(setKappa)
        1    0.001    0.001    0.002    0.002 RWwalker.py:1(<module>)
      550    0.012    0.000    0.081    0.000 RWwalker.py:10(__init__)
       50    0.000    0.000    0.003    0.000 RWwalker.py:112(genHC)
      550    0.002    0.000    0.002    0.000 RWwalker.py:116(updateBCIds)
      550    0.002    0.000    0.003    0.000 RWwalker.py:121(allBCsSame)
      600    0.026    0.000    0.027    0.000 RWwalker.py:127(genHitGroup)
    13035    0.099    0.000    0.134    0.000 RWwalker.py:148(getHitGroupLoc)
      550    0.001    0.000    0.003    0.000 RWwalker.py:155(updateBCTyp)
   143385    0.597    0.000   26.779    0.000 RWwalker.py:161(checkBC)
   143385    0.117    0.000    6.219    0.000 RWwalker.py:182(checkHC)
      550    0.002    0.000    0.016    0.000 RWwalker.py:203(genStep)
      550    0.001    0.000    0.003    0.000 RWwalker.py:220(setToStart)
   143385    0.123    0.000    0.154    0.000 RWwalker.py:225(toTraj)
     1150    0.581    0.001   10.151    0.009 RWwalker.py:246(computeTrajLength)
     1150    0.014    0.000    0.014    0.000 RWwalker.py:256(computeSquaredDisplacement)
     1150    0.029    0.000   10.193    0.009 RWwalker.py:263(computeStatistics)
      500    0.008    0.000    0.114    0.000 RWwalker.py:267(genRandomX0)
      550    0.015    0.000    0.047    0.000 RWwalker.py:75(setAllBCs)
        1    0.000    0.000    0.000    0.000 RWwalker.py:8(walker)
     2200    0.014    0.000    0.026    0.000 RWwalker.py:91(genBC)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
        1    0.000    0.000    0.174    0.174 Tkinter.py:1016(update)
        1    0.000    0.000    0.004    0.004 Tkinter.py:1019(update_idletasks)
       32    0.000    0.000    0.001    0.000 Tkinter.py:1036(_bind)
       32    0.000    0.000    0.001    0.000 Tkinter.py:1053(bind)
       32    0.000    0.000    0.000    0.000 Tkinter.py:109(_cnfmerge)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1128(_getints)
       22    0.000    0.000    0.001    0.000 Tkinter.py:1156(_options)
       14    0.000    0.000    0.000    0.000 Tkinter.py:1182(nametowidget)
       40    0.000    0.000    0.001    0.000 Tkinter.py:1199(_register)
       15    0.000    0.000    0.000    0.000 Tkinter.py:1221(_root)
       13    0.001    0.000    0.002    0.000 Tkinter.py:1230(_substitute)
      143    0.001    0.000    0.001    0.000 Tkinter.py:1236(getint_event)
        1    0.000    0.000    0.000    0.000 Tkinter.py:152(Event)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1522(CallWrapper)
       40    0.000    0.000    0.000    0.000 Tkinter.py:1525(__init__)
     14/2    0.000    0.000    0.143    0.072 Tkinter.py:1530(__call__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1542(XView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1563(YView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1584(Wm)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1644(wm_deiconify)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1726(wm_minsize)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1746(wm_protocol)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1773(wm_title)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1782(wm_withdraw)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1789(Tk)
        1    0.000    0.000    0.099    0.099 Tkinter.py:1793(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1823(_loadtk)
        1    0.000    0.000    0.006    0.006 Tkinter.py:1854(destroy)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1863(readprofile)
       14    0.000    0.000    0.000    0.000 Tkinter.py:1895(__getattr__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1917(Pack)
       10    0.000    0.000    0.000    0.000 Tkinter.py:1921(pack_configure)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1956(Place)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2000(Grid)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2047(BaseWidget)
       10    0.000    0.000    0.000    0.000 Tkinter.py:2049(_setup)
       10    0.000    0.000    0.025    0.002 Tkinter.py:2074(__init__)
     10/2    0.000    0.000    0.004    0.002 Tkinter.py:2092(destroy)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2103(Widget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2110(Toplevel)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2138(Button)
        7    0.000    0.000    0.024    0.003 Tkinter.py:2140(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2217(Canvas)
        1    0.000    0.000    0.001    0.001 Tkinter.py:2219(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:224(Variable)
        2    0.000    0.000    0.012    0.006 Tkinter.py:2294(_create)
        1    0.000    0.000    0.000    0.000 Tkinter.py:231(__init__)
        2    0.000    0.000    0.012    0.006 Tkinter.py:2311(create_image)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2336(delete)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2458(Checkbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2487(Entry)
        1    0.000    0.000    0.000    0.000 Tkinter.py:255(__del__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2552(Frame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2554(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2570(Label)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2572(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2592(Listbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:266(__str__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2683(Menu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:269(set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2808(Menubutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2813(Message)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2818(Radiobutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2845(Scale)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2878(Scrollbar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2918(Text)
        1    0.004    0.004    0.006    0.006 Tkinter.py:31(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3246(_setit)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3257(OptionMenu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:326(StringVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:329(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3294(Image)
       10    0.000    0.000    0.005    0.000 Tkinter.py:3297(__init__)
       13    0.000    0.000    0.000    0.000 Tkinter.py:3321(__str__)
        9    0.000    0.000    0.000    0.000 Tkinter.py:3322(__del__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3358(PhotoImage)
       10    0.000    0.000    0.005    0.000 Tkinter.py:3360(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3418(BitmapImage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3433(Spinbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:348(IntVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3591(LabelFrame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3613(PanedWindow)
        1    0.000    0.000    0.000    0.000 Tkinter.py:373(DoubleVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3804(Studbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3812(Tributton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:392(BooleanVar)
        1    0.000    0.000    9.079    9.079 Tkinter.py:411(mainloop)
        1    0.000    0.000    0.000    0.000 Tkinter.py:424(Misc)
       11    0.000    0.000    0.000    0.000 Tkinter.py:431(destroy)
        1    0.000    0.000    0.000    0.000 Tkinter.py:515(focus_set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:873(winfo_pointerxy)
        1    0.000    0.000    0.000    0.000 Tkinter.py:894(winfo_rootx)
        1    0.000    0.000    0.000    0.000 Tkinter.py:899(winfo_rooty)
        1    0.000    0.000    0.000    0.000 Tkinter.py:946(winfo_toplevel)
       11    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
     1343    0.002    0.000    0.003    0.000 UserDict.py:4(__init__)
       10    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       24    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        9    0.010    0.001    0.202    0.022 __init__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.013    0.013    0.095    0.095 __init__.py:101(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        6    0.000    0.000    0.011    0.002 __init__.py:1057(rc_params_from_file)
        1    0.002    0.002    0.162    0.162 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        3    0.000    0.000    0.000    0.000 __init__.py:118(compare_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1223(rc_context)
        2    0.000    0.000    0.000    0.000 __init__.py:1331(get_backend)
        5    0.000    0.000    0.000    0.000 __init__.py:1343(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.002    0.002    0.044    0.044 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.061    0.061 __init__.py:18(pylab_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        4    0.000    0.000    0.002    0.001 __init__.py:220(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:25(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:273(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:277(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:288(set_fileo)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        2    0.002    0.001    0.004    0.002 __init__.py:3(<module>)
      133    0.000    0.000    0.000    0.000 __init__.py:303(report)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        4    0.000    0.000    0.000    0.000 __init__.py:314(wrap)
    14/10    0.000    0.000    0.001    0.000 __init__.py:324(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
      133    0.000    0.000    0.000    0.000 __init__.py:335(ge)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.002    0.002    0.006    0.006 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.003    0.003    0.004    0.004 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:427(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.001    0.001    0.003    0.003 __init__.py:44(<module>)
        1    0.023    0.023    0.051    0.051 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:463(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        9    0.000    0.000    0.000    0.000 __init__.py:504(_get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:54(get_projection_class)
        2    0.000    0.000    0.000    0.000 __init__.py:552(_get_xdg_config_dir)
        2    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_cache_dir)
        4    0.000    0.000    0.003    0.001 __init__.py:580(_get_config_or_cache_dir)
        2    0.000    0.000    0.002    0.001 __init__.py:615(_get_configdir)
        2    0.000    0.000    0.001    0.000 __init__.py:640(_get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:652(_get_data_path)
        3    0.000    0.000    0.000    0.000 __init__.py:693(_get_data_path_cached)
        2    0.001    0.001    0.053    0.026 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:70(process_projection_requirements)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.002    0.002 __init__.py:726(matplotlib_fname)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:826(RcParams)
      201    0.000    0.000    0.000    0.000 __init__.py:835(<genexpr>)
        8    0.001    0.000    0.009    0.001 __init__.py:842(__init__)
      499    0.001    0.000    0.012    0.000 __init__.py:853(__setitem__)
     4506    0.007    0.000    0.007    0.000 __init__.py:873(__getitem__)
        1    0.002    0.002    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:889(update)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:945(rc_params)
        6    0.000    0.000    0.000    0.000 __init__.py:965(is_url)
       12    0.000    0.000    0.000    0.000 __init__.py:976(_open_file_or_url)
        6    0.001    0.000    0.006    0.001 __init__.py:990(_rc_params_in_file)
        3    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.004    0.004    0.029    0.029 _axes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _axes.py:1243(plot)
        1    0.000    0.000    0.004    0.004 _axes.py:52(Axes)
        1    0.003    0.003    0.005    0.005 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:1073(set_anchor)
        1    0.000    0.000    0.000    0.000 _base.py:1127(apply_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:127(_process_plot_var_args)
        2    0.000    0.000    0.000    0.000 _base.py:139(__init__)
        1    0.000    0.000    0.001    0.001 _base.py:1475(add_line)
        1    0.000    0.000    0.001    0.001 _base.py:1493(_update_line_limits)
        2    0.000    0.000    0.000    0.000 _base.py:152(set_color_cycle)
        1    0.000    0.000    0.000    0.000 _base.py:157(__call__)
        1    0.000    0.000    0.000    0.000 _base.py:1668(_process_unit_info)
        1    0.000    0.000    0.000    0.000 _base.py:179(set_lineprops)
        1    0.000    0.000    0.001    0.001 _base.py:1899(autoscale_view)
        1    0.000    0.000    0.000    0.000 _base.py:197(_xy_from_xy)
        1    0.000    0.000    0.110    0.110 _base.py:1971(draw)
        1    0.000    0.000    0.000    0.000 _base.py:2149(grid)
        1    0.000    0.000    0.001    0.001 _base.py:233(_makeline)
        1    0.000    0.000    0.000    0.000 _base.py:2422(xaxis_inverted)
        1    0.000    0.000    0.000    0.000 _base.py:2427(get_xbound)
        1    0.000    0.000    0.000    0.000 _base.py:2440(set_xbound)
        3    0.000    0.000    0.000    0.000 _base.py:2467(get_xlim)
        1    0.000    0.000    0.000    0.000 _base.py:2473(set_xlim)
        1    0.000    0.000    0.000    0.000 _base.py:2565(get_xscale)
        1    0.000    0.000    0.001    0.001 _base.py:259(_plot_args)
        1    0.000    0.000    0.000    0.000 _base.py:2671(yaxis_inverted)
        1    0.000    0.000    0.000    0.000 _base.py:2676(get_ybound)
        1    0.000    0.000    0.000    0.000 _base.py:2687(set_ybound)
        3    0.000    0.000    0.000    0.000 _base.py:2714(get_ylim)
        1    0.000    0.000    0.000    0.000 _base.py:2720(set_ylim)
        1    0.000    0.000    0.000    0.000 _base.py:2813(get_yscale)
        2    0.000    0.000    0.001    0.000 _base.py:295(_grab_next_args)
        1    0.000    0.000    0.000    0.000 _base.py:3009(set_navigate)
        1    0.000    0.000    0.000    0.000 _base.py:3023(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 _base.py:3148(set_cursor_props)
        1    0.000    0.000    0.000    0.000 _base.py:317(_AxesBase)
        1    0.000    0.000    0.167    0.167 _base.py:328(__init__)
        1    0.000    0.000    0.034    0.034 _base.py:479(_init_axis)
        1    0.000    0.000    0.001    0.001 _base.py:489(set_figure)
